1,13.6,
2,24.59,24.59,
3,57.88,57.88,5.39
4,114.34,114.34,9.32,9.32
5,192.25,192.25,12.93,12.93,8.3
6,288.23,288.23,16.59,16.59,11.26,11.26
7,403.78,403.78,20.33,20.33,14.53,14.53,14.53
8,538.25,538.25,28.72,28.72,13.62,13.62,13.62,13.62
9,692.45,692.45,37.21,37.21,17.42,17.42,17.42,17.42,17.42
10,869.53,869.53,47.74,47.74,21.57,21.57,21.57,21.57,21.57,21.57
11,1074.4,1074.4,66.02,66.02,33.52,33.52,33.52,33.52,33.52,33.52,5.14
12,1307.3,1307.3,92.18,92.18,53.77,53.77,53.77,53.77,53.77,53.77,7.65,7.65
13,1564.1,1564.1,121.46,121.46,76.75,76.75,76.75,76.75,76.75,76.75,10.62,10.62,5.99
14,1844.1,1844.1,154.04,154.04,103.71,103.71,103.71,103.71,103.71,103.71,13.46,13.46,8.15,8.15
15,2148.3,2148.3,191.4,191.4,135.12,135.12,135.12,135.12,135.12,135.12,16.15,16.15,10.49,10.49,10.49
16,2475.8,2475.8,232.1,232.1,168.1,168.1,168.1,168.1,168.1,168.1,20.2,20.2,10.36,10.36,10.36,10.36
17,2829.1,2829.1,276.6,276.6,206.35,206.35,206.35,206.35,206.35,206.35,24.54,24.54,12.97,12.97,12.97,12.97,12.97
18,3206.2,3206.2,324.2,324.2,247.74,247.74,247.74,247.74,247.74,247.74,29.24,29.24,15.76,15.76,15.76,15.76,15.76,15.76
19,3610.27,3610.27,380.8,380.8,297.25,297.25,297.25,297.25,297.25,297.25,36.95,36.95,19.38,19.38,19.38,19.38,19.38,19.38,4.34
20,4041.07,4041.07,441.08,441.08,350.22,350.22,350.22,350.22,350.22,350.22,46.52,46.52,28.08,28.08,28.08,28.08,28.08,28.08,6.11,6.11
21,4494.2,4494.2,502.7,502.7,405.18,405.18,405.18,405.18,405.18,405.18,54.9,54.9,32.64,32.64,32.64,32.64,32.64,32.64,8.07,6.56,6.56
22,4969.9,4969.9,566.78,566.78,461.09,461.09,461.09,461.09,461.09,461.09,63.94,63.94,37.85,37.85,37.85,37.85,37.85,37.85,8.1,8.1,6.83,6.83
23,5469.6,5469.6,632.94,632.94,520.61,520.61,520.61,520.61,520.61,520.61,71.94,71.94,42.9,42.9,42.9,42.9,42.9,42.9,8.13,8.13,8.13,6.75,6.75
24,5994.2,5994.2,701.7,701.7,583.51,583.51,583.51,583.51,583.51,583.51,80.5,80.5,48.61,48.61,48.61,48.61,48.61,48.61,8.34,8.34,8.34,8.34,8.34,6.77
25,6542.0,6542.0,773.28,773.28,648.03,648.03,648.03,648.03,648.03,648.03,88.44,88.44,53.22,53.22,53.22,53.22,53.22,53.22,9.11,9.11,9.11,9.11,9.11,7.43,7.43
26,7117.0,7117.0,851.06,851.06,717.43,717.43,717.43,717.43,717.43,717.43,97.92,97.92,59.16,59.16,59.16,59.16,59.16,59.16,9.34,9.34,9.34,9.34,9.34,9.34,7.9,7.9
27,7713.4,7713.4,930.96,930.96,789.21,789.21,789.21,789.21,789.21,789.21,106.58,106.58,65.44,65.44,65.44,65.44,65.44,65.44,8.99,8.99,8.99,8.99,8.99,8.99,8.99,7.88,7.88
28,8337.8,8337.8,1014.8,1014.8,865.75,865.75,865.75,865.75,865.75,865.75,117.44,117.44,74.03,74.03,74.03,74.03,74.03,74.03,10.21,10.21,10.21,10.21,10.21,10.21,10.21,10.21,7.64,7.64
29,8983.9,8983.9,1102.9,1102.9,944.78,944.78,944.78,944.78,944.78,944.78,125.42,125.42,80.88,80.88,80.88,80.88,80.88,80.88,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,7.73
30,9661.6,9661.6,1198.1,1198.1,1032.0,1032.0,1032.0,1032.0,1032.0,1032.0,141.2,141.2,91.72,91.72,91.72,91.72,91.72,91.72,12.28,12.28,12.28,12.28,12.28,12.28,12.28,12.28,12.28,12.28,9.39,9.39
31,10367.0,10367.0,1302.1,1302.1,1128.1,1128.1,1128.1,1128.1,1128.1,1128.1,162.04,162.04,107.08,107.08,107.08,107.08,107.08,107.08,21.14,21.14,21.14,21.14,21.14,21.14,21.14,21.14,21.14,21.14,11.0,11.0,6.0
32,11105.0,11105.0,1415.9,1415.9,1230.0,1230.0,1230.0,1230.0,1230.0,1230.0,183.25,183.25,126.08,126.08,126.08,126.08,126.08,126.08,31.82,31.82,31.82,31.82,31.82,31.82,31.82,31.82,31.82,31.82,14.3,14.3,7.9,7.9
33,11870.0,11870.0,1531.0,1531.0,1339.1,1339.1,1339.1,1339.1,1339.1,1339.1,208.0,208.0,146.65,146.65,146.65,146.65,146.65,146.65,45.56,45.56,45.56,45.56,45.56,45.56,45.56,45.56,45.56,45.56,17.0,17.0,9.82,9.82,9.82
34,12660.0,12660.0,1656.6,1656.6,1452.3,1452.3,1452.3,1452.3,1452.3,1452.3,234.25,234.25,167.33,167.33,167.33,167.33,167.33,167.33,59.58,59.58,59.58,59.58,59.58,59.58,59.58,59.58,59.58,59.58,20.15,20.15,9.75,9.75,9.75,9.75
35,13478.0,13478.0,1787.7,1787.7,1571.3,1571.3,1571.3,1571.3,1571.3,1571.3,261.75,261.75,190.05,190.05,190.05,190.05,190.05,190.05,75.17,75.17,75.17,75.17,75.17,75.17,75.17,75.17,75.17,75.17,23.8,23.8,11.81,11.81,11.81,11.81,11.81
36,14328.0,14328.0,1924.7,1924.7,1696.0,1696.0,1696.0,1696.0,1696.0,1696.0,293.13,293.13,217.85,217.85,217.85,217.85,217.85,217.85,93.72,93.72,93.72,93.72,93.72,93.72,93.72,93.72,93.72,93.72,27.51,27.51,14.0,14.0,14.0,14.0,14.0,14.0
37,15201.7,15201.7,2068.07,2068.07,1827.16,1827.16,1827.16,1827.16,1827.16,1827.16,325.55,325.55,244.73,244.73,244.73,244.73,244.73,244.73,114.1,114.1,114.1,114.1,114.1,114.1,114.1,114.1,114.1,114.1,32.4,32.4,16.52,16.52,16.52,16.52,16.52,16.52,4.18
38,16106.6,16106.6,2068.07,2068.07,1965.11,1965.11,1965.11,1965.11,1965.11,1965.11,360.94,360.94,275.09,275.09,275.09,275.09,275.09,275.09,137.05,137.05,137.05,137.05,137.05,137.05,137.05,137.05,137.05,137.05,40.66,40.66,22.77,22.77,22.77,22.77,22.77,22.77,5.69,5.69
39,17039.9,17039.9,2374.83,2374.83,2107.61,2107.61,2107.61,2107.61,2107.61,2107.61,396.05,396.05,306.33,306.33,306.33,306.33,306.33,306.33,160.34,160.34,160.34,160.34,160.34,160.34,160.34,160.34,160.34,160.34,47.95,47.95,28.63,28.63,28.63,28.63,28.63,28.63,6.38,6.22,6.22
40,18000.6,18000.6,2536.07,2536.07,2254.96,2254.96,2254.96,2254.96,2254.96,2254.96,433.98,433.98,338.61,338.61,338.61,338.61,338.61,338.61,184.46,184.46,184.46,184.46,184.46,184.46,184.46,184.46,184.46,184.46,55.04,55.04,32.97,32.97,32.97,32.97,32.97,32.97,8.61,8.61,6.63,6.63
41,18988.6,18988.6,2702.13,2702.13,2406.38,2406.38,2406.38,2406.38,2406.38,2406.38,471.48,471.48,369.01,369.01,369.01,369.01,369.01,369.01,208.64,208.64,208.64,208.64,208.64,208.64,208.64,208.64,208.64,208.64,61.12,61.12,37.31,37.31,37.31,37.31,37.31,37.31,7.17,7.17,7.17,7.17,6.76
42,20003.5,20003.5,2871.67,2871.67,2561.44,2561.44,2561.44,2561.44,2561.44,2561.44,510.5,510.5,404.15,404.15,404.15,404.15,404.15,404.15,234.04,234.04,234.04,234.04,234.04,234.04,234.04,234.04,234.04,234.04,67.56,67.56,41.46,41.46,41.46,41.46,41.46,41.46,8.56,8.56,8.56,8.56,8.56,7.09
43,21048.0,21048.0,3048.33,3048.33,2721.78,2721.78,2721.78,2721.78,2721.78,2721.78,550.33,550.33,437.98,437.98,437.98,437.98,437.98,437.98,260.35,260.35,260.35,260.35,260.35,260.35,260.35,260.35,260.35,260.35,74.27,74.27,44.78,44.78,44.78,44.78,44.78,44.78,8.6,8.6,8.6,8.6,8.6,7.28,7.28
44,22121.2,22121.2,3230.0,3230.0,2886.93,2886.93,2886.93,2886.93,2886.93,2886.93,590.82,590.82,473.51,473.51,473.51,473.51,473.51,473.51,286.61,286.61,286.61,286.61,286.61,286.61,286.61,286.61,286.61,286.61,80.16,80.16,47.44,47.44,47.44,47.44,47.44,47.44,8.5,8.5,8.5,8.5,8.5,8.5,8.5,7.36
45,23223.9,23223.9,3417.93,3417.93,3057.27,3057.27,3057.27,3057.27,3057.27,3057.27,633.06,633.06,509.61,509.61,509.61,509.61,509.61,509.61,314.17,314.17,314.17,314.17,314.17,314.17,314.17,314.17,314.17,314.17,86.28,86.28,53.69,53.69,53.69,53.69,53.69,53.69,9.56,9.56,9.56,9.56,9.56,9.56,9.56,9.56,7.46
46,24355.0,24355.0,3611.0,3611.0,3232.4,3232.4,3232.4,3232.4,3232.4,3232.4,676.46,676.46,546.75,546.75,546.75,546.75,546.75,546.75,342.9,342.9,342.9,342.9,342.9,342.9,342.9,342.9,342.9,342.9,92.78,92.78,56.89,56.89,56.89,56.89,56.89,56.89,8.51,8.51,8.51,8.51,8.51,8.51,8.51,8.51,8.51,8.51
47,25518.0,25518.0,3811.9,3811.9,3414.6,3414.6,3414.6,3414.6,3414.6,3414.6,723.48,723.48,587.54,587.54,587.54,587.54,587.54,587.54,374.94,374.94,374.94,374.94,374.94,374.94,374.94,374.94,374.94,374.94,101.36,101.36,64.49,64.49,64.49,64.49,64.49,64.49,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,7.58
48,26714.0,26714.0,4022.3,4022.3,3605.2,3605.2,3605.2,3605.2,3605.2,3605.2,774.88,774.88,632.48,632.48,632.48,632.48,632.48,632.48,410.86,410.86,410.86,410.86,410.86,410.86,410.86,410.86,410.86,410.86,112.4,112.4,71.07,71.07,71.07,71.07,71.07,71.07,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,8.99,8.99
49,27943.0,27943.0,4242.0,4242.0,3804.0,3804.0,3804.0,3804.0,3804.0,3804.0,830.28,830.28,681.25,681.25,681.25,681.25,681.25,681.25,450.33,450.33,450.33,450.33,450.33,450.33,450.33,450.33,450.33,450.33,126.14,126.14,81.37,81.37,81.37,81.37,81.37,81.37,20.42,20.42,20.42,20.42,20.42,20.42,20.42,20.42,20.42,20.42,10.0,10.0,5.79
50,29203.0,29203.0,4469.1,4469.1,4008.9,4008.9,4008.9,4008.9,4008.9,4008.9,888.18,888.18,732.49,732.49,732.49,732.49,732.49,732.49,492.01,492.01,492.01,492.01,492.01,492.01,492.01,492.01,492.01,492.01,140.64,140.64,92.37,92.37,92.37,92.37,92.37,92.37,28.12,28.12,28.12,28.12,28.12,28.12,28.12,28.12,28.12,28.12,12.0,12.0,7.34,7.34
51,30494.0,30494.0,4701.3,4701.3,4219.6,4219.6,4219.6,4219.6,4219.6,4219.6,948.28,948.28,785.51,785.51,785.51,785.51,785.51,785.51,535.53,535.53,535.53,535.53,535.53,535.53,535.53,535.53,535.53,535.53,156.44,156.44,103.01,103.01,103.01,103.01,103.01,103.01,36.15,36.15,36.15,36.15,36.15,36.15,36.15,36.15,36.15,36.15,15.0,15.0,8.64,8.64,8.64
52,31818.0,31818.0,4943.2,4943.2,4436.8,4436.8,4436.8,4436.8,4436.8,4436.8,1011.8,1011.8,841.47,841.47,841.47,841.47,841.47,841.47,581.82,581.82,581.82,581.82,581.82,581.82,581.82,581.82,581.82,581.82,174.0,174.0,115.9,115.9,115.9,115.9,115.9,115.9,47.17,47.17,47.17,47.17,47.17,47.17,47.17,47.17,47.17,47.17,17.84,17.84,9.01,9.01,9.01,9.01
53,33174.0,33174.0,5193.1,5193.1,4660.4,4660.4,4660.4,4660.4,4660.4,4660.4,1078.3,1078.3,899.87,899.87,899.87,899.87,899.87,899.87,630.63,630.63,630.63,630.63,630.63,630.63,630.63,630.63,630.63,630.63,193.2,193.2,132.37,132.37,132.37,132.37,132.37,132.37,57.46,57.46,57.46,57.46,57.46,57.46,57.46,57.46,57.46,57.46,20.61,20.61,10.45,10.45,10.45,10.45,10.45
54,34563.0,34563.0,5454.8,5454.8,4891.4,4891.4,4891.4,4891.4,4891.4,4891.4,1148.0,1148.0,959.78,959.78,959.78,959.78,959.78,959.78,681.02,681.02,681.02,681.02,681.02,681.02,681.02,681.02,681.02,681.02,214.63,214.63,153.48,153.48,153.48,153.48,153.48,153.48,68.15,68.15,68.15,68.15,68.15,68.15,68.15,68.15,68.15,68.15,23.39,23.39,12.56,12.56,12.56,12.56,12.56,12.56
55,35984.6,35984.6,5714.3,5714.3,5127.73,5127.73,5127.73,5127.73,5127.73,5127.73,1218.3,1218.3,1021.78,1021.78,1021.78,1021.78,1021.78,1021.78,731.85,731.85,731.85,731.85,731.85,731.85,731.85,731.85,731.85,731.85,232.15,232.15,165.67,165.67,165.67,165.67,165.67,165.67,78.21,78.21,78.21,78.21,78.21,78.21,78.21,78.21,78.21,78.21,23.85,23.85,12.27,12.27,12.27,12.27,12.27,12.27,3.89
56,37440.6,37440.6,5988.8,5988.8,5372.53,5372.53,5372.53,5372.53,5372.53,5372.53,1292.65,1292.65,1087.68,1087.68,1087.68,1087.68,1087.68,1087.68,787.01,787.01,787.01,787.01,787.01,787.01,787.01,787.01,787.01,787.01,253.5,253.5,183.87,183.87,183.87,183.87,183.87,183.87,91.37,91.37,91.37,91.37,91.37,91.37,91.37,91.37,91.37,91.37,30.1,30.1,16.7,16.7,16.7,16.7,16.7,16.7,5.21,5.21
57,38925.0,38925.0,6266.3,6266.3,5618.7,5618.7,5618.7,5618.7,5618.7,5618.7,1362.5,1362.5,1151.8,1151.8,1151.8,1151.8,1151.8,1151.8,840.11,840.11,840.11,840.11,840.11,840.11,840.11,840.11,840.11,840.11,272.2,272.2,198.85,198.85,198.85,198.85,198.85,198.85,101.45,101.45,101.45,101.45,101.45,101.45,101.45,101.45,101.45,101.45,34.15,34.15,16.7,16.7,16.7,16.7,16.7,16.7,5.75,5.58,5.58
58,40443.0,40443.0,6548.8,6548.8,5870.3,5870.3,5870.3,5870.3,5870.3,5870.3,1435.4,1435.4,1214.2,1214.2,1214.2,1214.2,1214.2,1214.2,891.1,891.1,891.1,891.1,891.1,891.1,891.1,891.1,891.1,891.1,290.05,290.05,212.95,212.95,212.95,212.95,212.95,212.95,110.6,110.6,110.6,110.6,110.6,110.6,110.6,110.6,110.6,110.6,37.55,37.55,20.15,20.15,20.15,20.15,20.15,20.15,6.0,6.0,5.54,5.54
59,41991.0,41991.0,6834.8,6834.8,6123.0,6123.0,6123.0,6123.0,6123.0,6123.0,1510.3,1510.3,1274.7,1274.7,1274.7,1274.7,1274.7,1274.7,940.02,940.02,940.02,940.02,940.02,940.02,940.02,940.02,940.02,940.02,305.25,305.25,224.25,224.25,224.25,224.25,224.25,224.25,115.01,115.01,115.01,115.01,115.01,115.01,115.01,115.01,115.01,115.01,38.45,38.45,21.91,21.91,21.91,21.91,21.91,21.91,6.0,6.0,6.0,5.46,5.46
60,43569.0,43569.0,7126.0,7126.0,6379.1,6379.1,6379.1,6379.1,6379.1,6379.1,1576.9,1576.9,1334.6,1334.6,1334.6,1334.6,1334.6,1334.6,988.69,988.69,988.69,988.69,988.69,988.69,988.69,988.69,988.69,988.69,317.85,317.85,233.0,233.0,233.0,233.0,233.0,233.0,119.89,119.89,119.89,119.89,119.89,119.89,119.89,119.89,119.89,119.89,39.5,39.5,21.79,21.79,21.79,21.79,21.79,21.79,6.0,6.0,6.0,6.0,5.53,5.53
61,45184.0,45184.0,7427.9,7427.9,6643.8,6643.8,6643.8,6643.8,6643.8,6643.8,1650.8,1650.8,1396.7,1396.7,1396.7,1396.7,1396.7,1396.7,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,334.47,334.47,245.18,245.18,245.18,245.18,245.18,245.18,110.6,110.6,110.6,110.6,110.6,110.6,110.6,110.6,110.6,110.6,39.0,39.0,21.86,21.86,21.86,21.86,21.86,21.86,6.0,6.0,6.0,6.0,6.0,5.55,5.55
62,46834.0,46834.0,7736.8,7736.8,6914.7,6914.7,6914.7,6914.7,6914.7,6914.7,1724.5,1724.5,1461.2,1461.2,1461.2,1461.2,1461.2,1461.2,1091.7,1091.7,1091.7,1091.7,1091.7,1091.7,1091.7,1091.7,1091.7,1091.7,347.35,347.35,256.57,256.57,256.57,256.57,256.57,256.57,130.25,130.25,130.25,130.25,130.25,130.25,130.25,130.25,130.25,130.25,39.95,39.95,21.77,21.77,21.77,21.77,21.77,21.77,6.0,6.0,6.0,6.0,6.0,6.0,5.64,5.64
63,48519.0,48519.0,8052.0,8052.0,7190.3,7190.3,7190.3,7190.3,7190.3,7190.3,1801.7,1801.7,1526.2,1526.2,1526.2,1526.2,1526.2,1526.2,1142.4,1142.4,1142.4,1142.4,1142.4,1142.4,1142.4,1142.4,1142.4,1142.4,361.85,361.85,266.93,266.93,266.93,266.93,266.93,266.93,133.45,133.45,133.45,133.45,133.45,133.45,133.45,133.45,133.45,133.45,36.9,36.9,22.58,22.58,22.58,22.58,22.58,22.58,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.67,5.67
64,50239.0,50239.0,8375.6,8375.6,7472.0,7472.0,7472.0,7472.0,7472.0,7472.0,1881.9,1881.9,1593.2,1593.2,1593.2,1593.2,1593.2,1593.2,1199.1,1199.1,1199.1,1199.1,1199.1,1199.1,1199.1,1199.1,1199.1,1199.1,377.4,377.4,278.47,278.47,278.47,278.47,278.47,278.47,141.7,141.7,141.7,141.7,141.7,141.7,141.7,141.7,141.7,141.7,40.3,40.3,22.48,22.48,22.48,22.48,22.48,22.48,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.15,6.15
65,51996.0,51996.0,8708.0,8708.0,7759.9,7759.9,7759.9,7759.9,7759.9,7759.9,1966.7,1966.7,1663.6,1663.6,1663.6,1663.6,1663.6,1663.6,1255.3,1255.3,1255.3,1255.3,1255.3,1255.3,1255.3,1255.3,1255.3,1255.3,397.45,397.45,294.78,294.78,294.78,294.78,294.78,294.78,148.2,148.2,148.2,148.2,148.2,148.2,148.2,148.2,148.2,148.2,43.5,43.5,25.17,25.17,25.17,25.17,25.17,25.17,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.86,5.86
66,53789.0,53789.0,9045.8,9045.8,8053.6,8053.6,8053.6,8053.6,8053.6,8053.6,2047.2,2047.2,1732.0,1732.0,1732.0,1732.0,1732.0,1732.0,1310.9,1310.9,1310.9,1310.9,1310.9,1310.9,1310.9,1310.9,1310.9,1310.9,416.4,416.4,307.6,307.6,307.6,307.6,307.6,307.6,155.05,155.05,155.05,155.05,155.05,155.05,155.05,155.05,155.05,155.05,55.95,55.95,25.91,25.91,25.91,25.91,25.91,25.91,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.94,5.94
67,55618.0,55618.0,9394.2,9394.2,8353.1,8353.1,8353.1,8353.1,8353.1,8353.1,2129.9,2129.9,1803.2,1803.2,1803.2,1803.2,1803.2,1803.2,1368.4,1368.4,1368.4,1368.4,1368.4,1368.4,1368.4,1368.4,1368.4,1368.4,435.1,435.1,321.03,321.03,321.03,321.03,321.03,321.03,162.31,162.31,162.31,162.31,162.31,162.31,162.31,162.31,162.31,162.31,51.6,51.6,24.65,24.65,24.65,24.65,24.65,24.65,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.02,6.02
68,57486.0,57486.0,9751.3,9751.3,8660.0,8660.0,8660.0,8660.0,8660.0,8660.0,2214.4,2214.4,1877.4,1877.4,1877.4,1877.4,1877.4,1877.4,1427.8,1427.8,1427.8,1427.8,1427.8,1427.8,1427.8,1427.8,1427.8,1427.8,450.3,450.3,336.12,336.12,336.12,336.12,336.12,336.12,171.27,171.27,171.27,171.27,171.27,171.27,171.27,171.27,171.27,171.27,56.4,56.4,27.89,27.89,27.89,27.89,27.89,27.89,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.11,6.11
69,59390.0,59390.0,10116.0,10116.0,8971.0,8971.0,8971.0,8971.0,8971.0,8971.0,2307.5,2307.5,1953.3,1953.3,1953.3,1953.3,1953.3,1953.3,1487.6,1487.6,1487.6,1487.6,1487.6,1487.6,1487.6,1487.6,1487.6,1487.6,471.1,471.1,351.85,351.85,351.85,351.85,351.85,351.85,179.71,179.71,179.71,179.71,179.71,179.71,179.71,179.71,179.71,179.71,53.85,53.85,30.99,30.99,30.99,30.99,30.99,30.99,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.18,6.18
70,61332.0,61332.0,10486.0,10486.0,9288.5,9288.5,9288.5,9288.5,9288.5,9288.5,2399.1,2399.1,2026.1,2026.1,2026.1,2026.1,2026.1,2026.1,1548.3,1548.3,1548.3,1548.3,1548.3,1548.3,1548.3,1548.3,1548.3,1548.3,486.6,486.6,361.28,361.28,361.28,361.28,361.28,361.28,189.09,189.09,189.09,189.09,189.09,189.09,189.09,189.09,189.09,189.09,54.3,54.3,26.45,26.45,26.45,26.45,26.45,26.45,7.43,7.43,7.43,7.43,7.43,7.43,7.43,7.43,7.43,7.43,7.43,7.43,7.43,7.43,6.25,6.25
71,6314.0,6314.0,10870.4,10870.4,9612.27,9612.27,9612.27,9612.27,9612.27,9612.27,2493.8,2493.8,2106.16,2106.16,2106.16,2106.16,2106.16,2106.16,1611.37,1611.37,1611.37,1611.37,1611.37,1611.37,1611.37,1611.37,1611.37,1611.37,508.85,508.85,378.53,378.53,378.53,378.53,378.53,378.53,201.06,201.06,201.06,201.06,201.06,201.06,201.06,201.06,201.06,201.06,58.15,58.15,29.92,29.92,29.92,29.92,29.92,29.92,12.43,12.43,12.43,12.43,12.43,12.43,12.43,12.43,12.43,12.43,12.43,12.43,12.43,12.43,6.6,5.43,5.43
72,65350.8,65350.8,11270.7,11270.7,9953.6,9953.6,9953.6,9953.6,9953.6,9953.6,2601.93,2601.93,2195.13,2195.13,2195.13,2195.13,2195.13,2195.13,1684.72,1684.72,1684.72,1684.72,1684.72,1684.72,1684.72,1684.72,1684.72,1684.72,538.05,538.05,400.55,400.55,400.55,400.55,400.55,400.55,217.52,217.52,217.52,217.52,217.52,217.52,217.52,217.52,217.52,217.52,65.0,65.0,33.71,33.71,33.71,33.71,33.71,33.71,16.89,16.89,16.89,16.89,16.89,16.89,16.89,16.89,16.89,16.89,16.89,16.89,16.89,16.89,7.0,7.0,6.83,6.83
73,67416.4,67416.4,11681.5,11681.5,10299.4,10299.4,10299.4,10299.4,10299.4,10299.4,2709.33,2709.33,2286.6,2286.6,2286.6,2286.6,2286.6,2286.6,1759.09,1759.09,1759.09,1759.09,1759.09,1759.09,1759.09,1759.09,1759.09,1759.09,565.48,565.48,424.05,424.05,424.05,424.05,424.05,424.05,233.44,233.44,233.44,233.44,233.44,233.44,233.44,233.44,233.44,233.44,70.98,70.98,38.0,38.0,38.0,38.0,38.0,38.0,25.11,25.11,25.11,25.11,25.11,25.11,25.11,25.11,25.11,25.11,25.11,25.11,25.11,25.11,8.3,8.3,8.3,7.89,7.89
